,title,review,userName,date,isEdited,rating,developerResponse
157,Simply the BEST,Never thought using this app will give so much peace of mind while travelling with larger groups. Amazing UI and functionality ðŸ¤©,Bhavyesh Acharya,2022-09-03 03:09:52,False,5,
223,Unable to change amount after adding in group,I have added some amount paid by me and split equally but it does not apply for one person even if Iâ€™m adding that amount personally even also it does not show.,Nilesh Sodha,2022-09-01 03:53:36,False,1,"{'id': 31811055, 'body': 'Sorry for any confusion! It sounds like you might have our Simplify Debts feature enabled. This feature reshuffles ""who owes who"" to minimize repayments. This feature is helpful but can be confusing if youâ€™re not expecting it. You can find the setting in your Group Settings screen. Hope this helps! If not, we\'re always happy to help look into what might be going wrong, please send a note to [email].\n', 'modified': '2022-09-04T00:18:56Z'}"
385,Very convenient,A must use app for group expanses,hvk_03,2022-08-29 07:43:15,False,5,
462,Thanks super appâ€¦,Very nice app. Please consider integrating payment link in the appâ€¦.,PraveenKarki,2022-08-27 18:12:51,False,5,
738,Good app,Nice for sharing expenses,jackspidey,2022-08-25 19:21:26,False,5,
671,Showing incorrect Balances,Whole algorithm is wrong of the app. Users please be careful as the balances are always incorrect.,sanjeevshukla18,2022-08-20 14:10:04,False,1,"{'id': 31609925, 'body': ""Sorry you had a bad experience with Splitwise! We'd love to hear your feedback and help you in any way we can. Please send a note to [email] so that we can look into what went wrong. Thanks!\n"", 'modified': '2022-08-23T05:02:55Z'}"
146,Best app,Bestest app which can be used for maintaining a shared budget and it makes everything so simple and very easy to use.,wafflenyou,2022-08-17 17:35:55,False,5,
890,Awesome,Awesome app as usual,SuhasTJ,2022-08-17 04:14:07,False,5,
670,Super,Very useful for trips,Jayen09,2022-08-16 03:58:42,False,5,
286,What an app,"Simple, intuitiveâ€¦ does exactly what it is supposed to doâ€¦",Sampath Kumar blr,2022-08-12 02:33:30,False,5,
206,Nice app,Pls update payment mode in IOS so we can make payment directly from the app and settle,insrkk,2022-08-09 02:28:28,False,5,
122,Great,It helped me to take care of sharing between friends and family in money,Bhimth,2022-08-08 06:31:29,False,5,
65,The best bucket for group expenses tracker,I really liked how expenses are managed by the app and it would be if non-expenses group is removed and also custom background theming option is available.,Chaitanya Karnena,2022-07-31 09:17:13,False,5,
592,Review,Always asking for money. Don't know whyy.,Chindi Guy,2022-07-25 09:47:54,False,4,
571,Easy to use,Excellent app ðŸ¥‚,Parasarora9917,2022-07-24 20:16:08,False,5,
118,Very very useful software,One of the most useful accounting and finance software. Tracking the expenses in a group was made very easy. Fantastic job by the organisation!,jelly5207,2022-07-21 11:22:33,False,5,
807,Amazing,Best app for finance management,Sagarbhagat13,2022-07-17 18:04:18,False,5,
356,Great App,"Very good app, but if Pro Features could be availed for free or lower cost, thatâ€™d be great. Or maybe pay like a one time fee and not annual fee",Hunar14,2022-07-11 04:45:17,False,4,
308,Superb app for sharing,Makes my calculations so easy,Teja4433,2022-07-05 12:05:43,False,5,
287,Makes life easier,"Super useful app, just what is required.",gsivaych,2022-07-05 11:06:35,False,5,
264,Payment options,"Hello Splitians,

The app is really good tool to help the person who forgets,
Request to make more payment options available within the app.",Sagi0812,2022-07-04 13:13:18,False,3,
989,EXELLENT APP,JUST ADD YOUR MONEY YOU SOENT AND THIS APP WILL DISTRIBUTE IN ALL THE MEMBERS,MSA ASHRAF,2022-07-04 06:37:39,False,5,
498,Great app,Absolutely impressed how the app meets our requirement. <3,nihalavulan,2022-07-04 05:06:29,False,5,
919,Outdated,"Not worth, they should integrate upi payment",fghty3566,2022-07-03 18:53:28,False,1,"{'id': 30734493, 'body': ""Thanks for the feedback! We're hoping to add more payment integrations in the future. Sorry for any inconvenience in the meantime!"", 'modified': '2022-07-05T21:25:01Z'}"
202,Need to integrate UPI payment gateway,"Fantastic app . 
One thing which is missing is direct payment to the user that way it would be easy to settle up the expenses",Njoyb123,2022-07-03 06:27:43,False,4,
273,Weird things,Dont know why but for past few days the group shows someone owes me but then in friends section that friend doesnt.,Vish1893,2022-07-02 23:44:49,False,3,"{'id': 30713758, 'body': 'So sorry for the trouble! Please send a note about this to [email] so we can investigate and help. \n', 'modified': '2022-07-04T21:45:28Z'}"
706,Excellent,Good n very useful,SO2 man,2022-06-30 17:52:25,False,5,
323,Best App on the market,One of the best app to track your finances and split bills among friends.,Harikesh22,2022-06-30 10:07:18,False,5,
387,Awesome app,Must download for any trip and sim plies to keep track of ur expenses,Mc The Saint,2022-06-30 03:58:35,False,5,
638,Great application,Much needed app!,GauthamRBz,2022-06-27 03:15:41,False,5,
579,Not recommended,"This is most complicated mobile app ever seen. 
There are many easy to use apps. This is not recommended at all. Sad to download :(",Arun Chaudhary,2022-06-24 19:48:50,False,1,"{'id': 30562791, 'body': ""Sorry you had a bad experience with Splitwise! We'd love to hear your feedback and help you in any way we can. Please send a note to [email] so that we can look into what went wrong. Thanks!\n"", 'modified': '2022-06-26T23:06:47Z'}"
1727,Nice app- need upi,"Very nice app, and very useful when we split the bills between friends. Only additional option I was searching for in settings wqs to add my upi id or qr code so that people can directly pay me through this app. Or my friend could know my upi address to pay me.",tarunsapple,2022-06-24 01:45:22,False,5,
639,Great way to split with ease,Amazing,Grv Mehra,2022-06-22 06:25:02,False,5,
507,Best service,Nice look and easy to handle,ÑÐ°Ð²Ð¸Ð½ Ð±ÐµÐ½Ð¸Ð²Ð°Ð»,2022-06-22 06:06:16,False,4,
147,The Best App,"The best app ever. You guys are awesome. Please donâ€™t change the free version, please donâ€™t bring ads etc.. Everything works so smoothly.",RViOS,2022-06-16 16:46:31,False,5,
997,Ko,Khfty,krish pd,2022-06-16 04:25:21,False,5,
68,Nice work,Great to see these kinda apps to solve basic user issues during travel or sharing expenses with friends or family,satty205,2022-06-14 13:00:29,False,5,
86,Awesome App,"This app helps me keep track of my payment and money to be received. Another feature that I love is friend reminder to get money back.

Once again awesome app.",KodasH561,2022-06-10 07:52:18,False,5,
130,Excellent app,"Excellent app, I have been using it from last 05 years and it always came handy to manage group expenses.",rkdeepak,2022-06-09 04:39:54,False,5,
943,Delete karde appstore se,"Bhai mera 15k ka kharcha ho gaya he iske karan, harooj raatko mera wo frd 2k maangta tha, 5 din tan, me tuje 10 lakh de dunga, delete karde isse.",aaaaaaaaaadityaaaa,2022-06-08 14:31:20,False,1,
109,Excellent App,"Excellent App to manage day to day transactions with friends and flatmates. 

Everything like Trips, monthly mess bills can be recorded and tracked with ease. I love thos app and recommend to others.",Faiz Muhammed (Bu Hamad),2022-06-06 15:15:52,False,5,
2,"Life saver, huge scope for improvement","Really a very useful app. One of the essentials apps for me. Best thing about it is its simplicity. However, some attention to improvement is required. Such as -

1. Better charts and drill down capabilities in Pro. I see the bars, i see a spike in a monthly expense, but I canâ€™t drill down to that expense category to see what exactly caused the spike.
2. Settle all balances are treated as expenses. Due to this there are spiked expenses data, not very easy for analysis.
3. Integration with spend sources, like bank apps, apple pay etc will enhance its usability.",SukantoBhowmik,2022-06-05 08:22:26,False,4,
925,Worst app,Showed repeated notifications and disturbed mental peace.,gyjbgyhv,2022-06-04 08:26:17,False,1,"{'id': 30288273, 'body': ""So sorry for the trouble! You can adjust your notification preferences under 'Account Settings', or please send a note to [email] so we can help. Thanks! \n"", 'modified': '2022-06-10T16:10:06Z'}"
774,Outstanding app,Nice idea,Mahesh Khokhar,2022-06-03 08:59:20,False,4,
894,Payment method,Add Paytm for settling up,midhun ajau,2022-06-02 06:25:18,False,3,
37,Settle up payment,When someone made payment and doing settle up payment there should be confirmation from owed because there are so many people in the group and so many transactions have been done so sometime we donâ€™t know who did the make the payment so it is easier to confirm the payment received,Deps Suthar,2022-05-30 04:46:57,False,3,"{'id': 30107154, 'body': ""Sorry for any confusion! We used to have a permissions model but removed it due to negative user feedback. We do offer some of these other things though and I'd be happy to help you find them if you could please send us a note at [email]!"", 'modified': '2022-06-01T21:34:40Z'}"
222,Awesome app,After using this app it feels fair and square for the first time I spent holidays together with my friends,Eric Dumasia,2022-05-29 08:07:05,False,5,
838,good app,Please add a dark mode.,Mohit Mohite,2022-05-25 16:02:38,False,4,
773,nice app,Good and simplified calculation and distribution of expense. Nice app,DrVikasJain,2022-05-18 17:18:08,False,5,
790,Very good app,Very very good app,sriniiiii,2022-05-16 07:29:33,False,5,
208,Excellent app,I havenâ€™t tried any app this was my 1st app and I am so happy that I wonâ€™t install any other such app,Subhanshusingh,2022-05-13 12:29:32,False,5,
427,Best App Ever,"Finally, Iâ€™m reviewing an app that is just PERFECT! Thank you Team Splitwise, youâ€™re amazing.",kshitijtripathi,2022-05-10 06:44:52,False,5,
1706,Bahot badhiya,1 no. App h bhai,KartikAgra,2022-05-08 20:13:05,False,5,
189,Great app that gets things done,It was very useful in during group travel.,Senthil Sekaran,2022-05-06 17:00:09,False,5,
229,Awesome app for split calculations.,I am using this app from last 6 years. Its so amazing application for friends and roommates,kittoo090,2022-05-05 00:29:04,False,5,
131,Best money spliting app,"Best accounting app for college students who share their expenses amongst roommates or friends.  
Easy to use and very much reliable compared to manual accounts",Nikon D7100,2022-05-04 16:56:50,False,5,
1729,Helps to bring fights to group,"This app made my roommates fight for 20 min straight, its of no use , that some dumb simple options just created chaos and fights, its doesnâ€™t help in remembering the borrowed money , its creating a new law for somewhere in the world, suppose if i own 1000 its telling me to pay 100000, and dividing and creating confusion goodbye no use hehehheehe",bengali biryani sucke,2022-05-04 16:35:25,False,1,"{'id': 29602670, 'body': ""Sorry you had a bad experience with Splitwise! We'd love to hear your feedback and help you in any way we can. Please send a note to [email] so that we can look into what went wrong. Thanks!\n"", 'modified': '2022-05-06T20:20:11Z'}"
763,Unfriendly app,Lot of things are not in proper order,umang_b,2022-05-03 09:30:05,False,2,"{'id': 29602651, 'body': 'So sorry for the trouble! Please send a note about this to [email] so we can investigate whatâ€™s going wrong.\n', 'modified': '2022-05-06T20:19:17Z'}"
213,Awesome user friendly app,This is one of the most useful application I have ever used.,rajumathew,2022-05-03 04:13:21,False,5,
70,Better if we can add personal expenses,"This is one of the most useful app for managing personal finances with friends.

But i wish this app was useful also when it comes to personal expenses where no other is involved.",petrichore97,2022-05-02 06:56:43,False,4,
918,Best,Loved it,rjyonex,2022-05-01 04:43:37,False,5,
57,An absolutely amazing app,"Splitwise has been the best splitting app for me and my friends. The app is designed in an incredible way. Our group uses this app almost every other day.
Highly recommended. ðŸ‘",vm5726,2022-04-27 03:36:02,False,5,
91,A perfect expense tracking and split app,We use this app for all our trips with our friends and it makes our job easy,Vmetedwin,2022-04-24 02:46:34,False,5,
1707,Review,Excellent app,BG SHINDE,2022-04-23 18:41:18,False,5,
499,Simply Awesome,"Such a great app, very user friendly",Kirak.dude,2022-04-22 13:09:03,False,5,
762,Awesome app,Much needed app,tosh's iphn,2022-04-19 09:26:08,False,5,
618,Best Application,Very useful application,cfcfxrcdv,2022-04-19 08:29:26,False,5,
795,Doesnâ€™t work,App does not work properly,rashi rajan,2022-04-19 07:28:59,False,1,
302,Awesome app but..,The app is best in class. But the only thing missing is dark mode. I request the developers to please add dark mode theme in the app.,smayan3102,2022-04-18 16:18:13,False,4,
619,Best app for splitting bills. Hands down.,Amazing!,eemhere,2022-04-11 11:23:59,False,5,
389,Need chamge,Please add a new feature of â€œSearch barâ€ it maybe very helpful for finding a previous expense.,Anuj_Bhardwaj,2022-04-10 19:52:59,False,3,
483,Excellent,Wonderful app. This helped me to avoid my friendâ€™s creepy excel sheet.,keerthana 1696,2022-04-10 16:52:27,False,5,
420,Excellent App,User friendly,PuneShree,2022-04-10 11:55:58,False,5,
182,Just brilliant !,I have no words to express how amazing this app is. The developer has thought of every situation. This app is a life saver,GrooetusMaximus,2022-04-10 06:36:35,False,5,
292,Does what is says!!,Does the job perfectly,mohdasha,2022-04-06 07:57:37,False,5,
183,Best app ever,It make your life easier and you ask someone for your money without guilt.,shaurya_,2022-03-31 08:33:11,False,5,
110,Lovely app,I have been using this app since the time it was first available. I feel obligated to rate it the highest after all this time.,saurabhsri,2022-03-31 07:48:14,False,5,
288,Makes things easy,Awesome app even the free version,vibhiuuuu,2022-03-29 18:05:13,False,5,
517,Excellent App,Helps to manage spends among friends with ease,Spanicks,2022-03-26 06:35:24,False,5,
16,Please add admin option !!!,This is the best app for expense splitting however just one thing seems missing . The amount entries is open for all in the group and does lead to confusion of multiple repeating entries by different individuals. Please add option of admin selection who is authorised to add deleted and edit all entries at least in groups of more than 4 people . Otherwise itâ€™s a 5 star app with this option as well,Sahil 2650,2022-03-22 08:21:18,False,3,
731,Unable to download,I am using ios and unable to download splitwise,somsij,2022-03-21 17:33:45,False,1,
954,dharanibajireddy,nice app,dharanimotadi,2022-03-19 11:03:59,False,5,
423,Group problem,"Does not show group in the app but when clicked on the link, shows that youâ€™re already in the group",naimish_j70,2022-03-19 09:03:21,False,1,
75,Suggestion,"Pls add date column also as sometimes we are not able to add expense real time.

Also you and  self expenditure field so that person can tracks self-expenses",rider rajat,2022-03-16 07:11:32,False,5,
1728,Easy to use and a really good UI! ðŸ¤©,The app is damn good and has cool features too!,McSteamyyyyy,2022-03-13 17:22:55,False,5,
281,Calculations don't match with a talented friend of mine,"I have a super senior lead manager cto vp UIUX friend of mine who has a problem with the calculations that you conduct in the backend. According to his Ramanujan mathematics, he thinks that he has been robbed of his money and is now left with only â‚¹30 in his bank, please donate him some money.",debjitdbb,2022-03-11 05:15:30,False,1,
485,Cannot login via Google,On web there is option to login via google account. The only reason I cant use the app is because I cant even login.,princeheman,2022-03-09 20:43:53,False,1,
252,Just splendid,I have been using splitswise since 2018 and my experience is very good,KaptaanJack,2022-03-08 15:52:12,False,5,
309,Payment Option,"Hello Folks,
Please add the payment option in settlement module.",sid.rathore,2022-03-07 12:54:14,False,5,
263,Amazing,Exactly does what it says. Nothing less nothing more.,Shreyash2431,2022-03-07 07:04:22,False,5,
245,User interface,Very easy to use and simpleâ€¦!!!,Lewellyn Dias,2022-02-26 19:53:18,False,5,
272,Amazing App.,I wish i could collaborate with the App makers and make it more. Its amazing already anyways.,@fy,2022-02-25 14:35:49,False,5,
752,Great app . Just loved it,â¤ï¸,Ekruuuu,2022-02-22 11:19:36,False,5,
195,One important feature missing,"Searching expenses is an must, in some cases a friend who forgot when the expense added and what ratio, he has to go to all the transactions to modify it or just to refer",Dinesh Kallam,2022-02-19 09:35:44,False,3,
34,"Lovely App, minimal interface","Just whatâ€™s required and no other complicated options. 

Would love to have the option of recording the expenses too in a similar easy to use interface ! 

Thanks for the app !",dink allana,2022-02-15 19:03:45,False,5,
683,Superb service,Owner is a very genuine person whose name is bhavesh pareek.,akki000000777,2022-02-12 19:21:38,False,5,
593,Very good app s,Some time some errors and Mistake,SOJIN JS,2022-01-30 17:08:18,False,4,"{'id': 27856942, 'body': ""We'd love to hear your feedback and help you in any way we can. Please send a note to [email] so that we can look into what went wrong. Thanks!"", 'modified': '2022-02-04T21:35:25Z'}"
826,Akshay,Spectacular app,Namaslayy,2022-01-29 22:55:46,False,5,
677,Worst app,Does not show overall balance for everyone,pinagraw,2022-01-29 04:21:07,False,1,"{'id': 27856946, 'body': ""Sorry you had a bad experience with Splitwise! We'd love to hear your feedback and help you in any way we can. Please send a note to [email] so that we can look into what went wrong. Thanks!"", 'modified': '2022-02-04T21:35:56Z'}"
500,Amazing app,This is lifesaver when it comes to managing the expenses,RoyDza,2022-01-28 14:34:07,False,5,
339,Passcode/faceid not working after last update,After the last update passcode/faceid option is not working. Even when passcode is turned on the app straight away opens up without asking for authorization,arunava.10,2022-01-18 04:13:37,False,1,
194,All time classic app,Makes your expenses audited properly and quickly accessible. Works like charm.,Thynala,2022-01-16 22:39:15,False,5,
36,Feature Request,"Hi, No doubt splitwise is one of the best app out there in its field. This is a feature request to integrate upi payments in india as well so that payment settlement can happen at app level only and transaction added in transaction ledger for audit purpose.",Duggal-Puneet,2022-01-16 16:38:29,False,5,
149,Amazing app,"Please integrate with google pay or phonepe for better payment option , else this is just a amazing application for tracking money lent/taken from people",great app google,2022-01-15 10:09:15,False,4,
591,Excellent,Excellent App for day to day activities,Ashwini123.,2022-01-13 05:14:19,False,5,
388,Amazing,Couldnâ€™t be happierâ€¦.saved a lot of time â€¦â€¦â€¦â€¦â€¦,surbhihere,2022-01-11 09:02:35,False,5,
819,Wrong calculation,Very bad app. Did so many wrong calculations in the group,sakshi-c,2022-01-10 10:49:12,False,1,"{'id': 27449896, 'body': 'So sorry for the trouble! Please send a note about this to [email] so we can investigate whatâ€™s going wrong.', 'modified': '2022-01-14T17:31:00Z'}"
429,Amazing idea and very useful,Features and logics are real-time and awesome,sharma.ady,2022-01-10 00:52:34,False,5,
14,Plz include reminder via push notifications to friends,"As of now, if some friend owes me some money & I need to remind them, the options available are through email, text message, whatsapp etc.
An option of sending them push notification will be very handy just we get notifications for other things(expense added, amount paid, etc) in this app.",Nilesh Pol,2022-01-09 16:46:34,False,4,
1708,Jay Jayaraman,Good,Jay Jayaraman,2022-01-06 04:42:34,False,5,
594,Amazing app!!!,You guys made life easy ðŸ™Œ,Sarvesh Tharwal,2022-01-04 19:19:09,False,5,
519,Bug bug,"Hey guys, 
How to login using google as Oauth on iOS?? 
It seems the button is vanished or not even there.",Rahul Kodumuru,2022-01-03 01:43:34,False,3,
342,Great app,"I love this app.
It just make our trip more easier.",i_sibasis,2021-12-28 12:53:56,False,5,
33,Good app but Need improvements,"Please add 3 steps mandatory, name of expense, amount and number of people to split with. Default setting is to split equally, sometimes when the other person owes full amount, we forget to change default. Another thing, add option to transfer amounts through this app using UPI.",Shanakp,2021-12-27 15:55:18,False,4,
159,Awesome app,Itâ€™s an awesome app to use its simple and really easy to use .I would like to see features like daily budget and monthly budget then the app is next level,_SALMAN_,2021-12-26 15:42:16,False,4,
95,Very very useful app,This app is perfect for group trips. I have made some 30 of my friends use this app and all of them were really impressed with it.,Blazedassault,2021-12-25 04:39:57,False,5,
377,Best Application,"I am really thanks to this application makers 
This make our all trips easy & enjoyable.
We donâ€™t use any ðŸ–Š or papers .
All friends now easy to settle there Account.
Thanks 
New people should immediately download this .
5 star application.
Sandeep badjatia",Bad Sand,2021-12-24 12:18:35,False,5,
364,Great app,Was suggested by my gfâ€¦.helped me save a lot of money..find a gf who splits bills with you,jai2483,2021-12-21 15:03:54,False,5,
343,Best Application for Spliting Amount,Best application for splitting accounts when you stay at PG or going for tours.,Jaspal_Gardr,2021-12-20 07:43:58,False,5,
552,Wonderful application,Thanks for this amazing app,"@(.â‚¹&(,",2021-12-17 17:45:17,False,5,
224,Brilliant app,"One word - Brilliant!

Needs a payment settlement interface though - a credit card? A UPI integration in India? Maybe?",shishirbs2007,2021-12-16 19:19:36,False,5,
620,Good app,Good app for room sharing expenses writing,morya_3,2021-12-15 17:21:34,False,5,
725,Excellent and convenient,Best free app to split the expenses,Ranjith Ambekar,2021-12-13 13:57:19,False,5,
727,Excellent app,Useful app for sharing expanse among roommates,_apurva_anand,2021-12-08 16:29:01,False,4,
225,Amazing app!,"Finance is made sooo easy! No extra charges given.. between friends, colleagues etc..",Neh ðŸ‡®ðŸ‡³,2021-12-08 07:18:14,False,5,
293,Amazing!,Made my trip really hassle-free. 10/10 recommend.,veeru168,2021-12-07 12:16:03,False,5,
27,Improvements,"I liked this application a lot and post temporary usage I have purchased subscription for it as well.
But there is one big issue I am not able to know my share of complete expense for a trip done with friends or families. 
I get what I need to pay others and total expense done by the group but I donâ€™t get my total expense for the trip.",ManiKaul,2021-12-04 04:44:45,False,3,
652,Splitwise,Good app life is easier,rmb9661,2021-12-03 21:12:33,False,5,
883,best app to manage expenses,loved it,Dishu20,2021-12-03 18:45:39,False,5,
931,Super,Cool review,Patel5566,2021-11-29 18:31:10,False,5,
564,Love this app!!,Amazing app. Has simplified spending so much!!,Rishabhuppalx,2021-11-24 15:18:53,False,5,
246,Amazing app,The activity tab shows a perfect journal of literally every action. So helpful.,Krishna Birla,2021-11-22 07:56:52,False,5,
874,boot,how do u put initial boot in the group expense,monishhhhj,2021-11-21 18:06:02,False,5,
574,Canâ€™t delete account,"Please provide option to delete account permanently, I donâ€™t need your service anymore",tejpall,2021-11-19 16:49:58,False,1,
553,Great App,One of the best app for hassle free travel spent experience. Loved it.,Abhishiv,2021-11-16 06:02:16,False,5,
662,Excellent App,"Very great app, keep it up",AniketSukale,2021-11-12 13:32:26,False,5,
831,Awesome app,No worries split is here,Babjis,2021-11-12 00:21:06,False,5,
172,Issue resolved,My issue was resolved by the team. Thank u Sarah the quick response.,RahulDsouza,2021-11-01 20:16:40,False,5,
603,All good but â€¦,"Why the email/password login? 

Please add social/otp based login.",k.anurag,2021-11-01 19:32:16,False,4,
414,"Save time and energy, precise and perfect","Awesome application, 
No complaints 
Save time",Gurjindersb,2021-10-31 18:13:33,False,5,
344,Feature Reuest,Personal expense manager would be a good addition.,awadhesh14,2021-10-31 13:51:36,False,5,
310,Best App,We used this app to track our Goa trip and this is super easy.,sanagala suresh,2021-10-26 11:46:36,False,5,
501,Excellent one,Happy to use this,dandempally,2021-10-22 21:13:19,False,5,
596,Very useful for group expense calc,Specially useful to split expense by % and fractions and cut down on intermediate payments,Ari-77,2021-10-18 16:55:31,False,4,
265,Works like butter,I think itâ€™s one of the best and most creative and helpful app ever built. Kudos to the designers and developers. GG,Rahil Panda,2021-10-17 16:05:16,False,5,
981,splitwise rating,bohut tagda h be!!,soumabha2lahari,2021-10-17 12:18:30,False,5,
378,Easy to Use,Very Helpful and Easy to Use. Free features are amazing.,kahshuankss,2021-10-17 10:02:06,False,5,
148,Best App Ever,This app has made life easier. Now we donâ€™t have to worry about expense settlements. Everything in a click.,G-Boss101,2021-10-15 02:46:41,False,5,
764,best app,its the best app that i have used till now for such accounting,KumarHimmat,2021-10-12 07:33:59,False,5,
402,Awesome app to split expenses,Splitwise is an awesome app which always helped me to share our expenses equally.,kartik-turaga,2021-10-09 13:40:11,False,5,
1730,Sash-12888,Amazing,sash-12888,2021-10-03 14:25:44,False,5,
595,Great!,"Productive, useful, simple. Smooth",Akshay kankariya,2021-09-30 03:04:50,False,5,
215,Payment Method,"Can you please look at having payment method like gpay integrated, so that we make payment directly here.",Dachimera,2021-09-23 16:40:34,False,4,
601,Ultimate Appâ€¦..,Itâ€™s the best app I ve seen with so ease of maintaining the expensesâ€¦.,Rahul_Ch,2021-09-21 14:48:51,False,5,
390,Great app,"Terrific application. 
Teaches us the value of money for sure. 
Another perk, keeps everybodyâ€™s conscience neat.",SS Das,2021-09-21 09:46:00,False,5,
22,Makes things easier,"I have been using this app from 4 years now.
When ever our group goes for a outing or meet we regularly use this app to track everyone's share.
Its have made thing easier for us.
Thanks for this team",Rohit_rj,2021-09-17 05:54:37,False,5,
453,Awesome App,"I really loved the service, am a happy customer.",Praveen AllyCaesar,2021-09-16 13:11:51,False,5,
678,Incomplete apps,No logout option available if any want to delete apps after logout,Faltubapps,2021-09-09 08:07:41,False,1,
61,Amazing app for tracking daily expenses,"Itâ€™s very easy to track your expenses with your roommates, friends, split it fairly and settle. 

Suggestion: Kindly update for individual expense tracking and comparing expenses based on category.",MrinaalSinha,2021-09-08 14:24:07,False,5,
28,Ability to create/edit categories,This app makes my financial audit simple. App forever for life ðŸ˜. It would be the best app if user can edit or create their own categories. Is there any plan to include such features near so sooner?? Thank you in advance.,Mak iOS,2021-09-01 16:26:39,False,5,
101,Need to add one more important feature,Please add one more feature please also record who created this group (admin) and without admin permission group not deleted by other users or group members,Pankaj IOS Dev,2021-08-29 14:17:16,False,4,
508,Total group balance incorrect,"Hi,

We did below transaction scenarios and found this error.

1.  3 member group, entered 10 Indian rupees split equally and change the currency to sar and not the amount. The Sar balance altered and total balance is not tallying in sar.

2. 3 member group, entered 20 sar, split between 2 member but the 3rd memberâ€™s balance is getting altered without involved in transaction.

This is quite confusing and makes not to rely on applications.",kaviya maadhu,2021-08-27 10:50:34,False,1,
29,Essential to have for every adult!,"This app is brilliant. The UI is very visual, intuitive and user friendly and it takes the stress and confusion out of everyday outings, trips with friends etc. Itâ€™s also fun to use and makes you want to settle up asap which is great. Love love love it!",unwieldee,2021-08-21 14:53:40,False,5,
1732,Aise kaise bhai,Bhai maine app pe sab settle up kardiya bhai fhir bhi unko paise nahi gaye bhai? Yeh kya scam hai?,spkvsp,2021-08-20 20:11:27,False,1,
367,Pathetic,"The app has too many bugs, log in issues and the interface is really confusing. It is not linked to many popular payment gateways. Very bad user experience.",Gauri kundalia,2021-08-09 09:57:00,False,1,
69,Fantastic app,When u are out with big groupâ€¦ it is the best app to add individual expenses by making a group and then check the total expenseâ€¦ it does the entire calculationâ€¦ it is a fantastic appâ€¦,ankitshah97,2021-08-09 03:26:51,False,5,
580,Best app ever seen very helpful,Go for it,bandameedi,2021-08-08 18:51:44,False,5,
144,Adding a payment gateway like Paytm or google pay anything,Why donâ€™t you add a payment gateway so that bills can be settled directly through app using choice of payment mode,karan095,2021-08-06 00:54:36,False,4,
253,Best app,"App is user friendly and best for calculating the expenses. Impressed with the app build, features and services.",sundar2553,2021-08-04 12:02:59,False,5,
754,Unable to download,Unable to download and install this app,Guna1170,2021-07-29 18:14:28,False,1,
431,Bug in the app,Expense added by one account can be delete easily from other accounts.,shubham1209boss,2021-07-22 11:40:03,False,2,
